For the following examples we will be using person_id = 31 (Tom Hanks) or person_id = 1 (George Lucas)

All examples are GET requests to http://localhost:5000/app/
You can find the results of the queries after the curl examples

================================== CURL EXAMPLES ================================== 

---------- person-id-from-name ------------
curl -X GET http://localhost:5000/app/person-id-from-name?name=Tom%20Hanks
curl -X GET http://localhost:5000/app/person-id-from-name?name=George%20Lucas


---------- QUERY 1 ------------
curl -X GET http://localhost:5000/app/query1?id=1

---------- QUERY 2 ------------
curl -X GET http://localhost:5000/app/query2-director?id=31
curl -X GET http://localhost:5000/app/query2-writer?id=1
curl -X GET http://localhost:5000/app/query2-producer?id=31

---------- QUERY 3 ------------
curl -X GET 'http://localhost:5000/app/query3?id=31&from=1990-05-05&to=2020-12-04'

---------- QUERY 4 ------------
curl -X GET http://localhost:5000/app/query4-original?id=31
curl -X GET http://localhost:5000/app/query4-spoken?id=31

---------- QUERY 5 ------------
curl -X GET http://localhost:5000/app/query5?k=5

---------- QUERY 6 ------------
curl -X GET http://localhost:5000/app/query6-budget?k=5
curl -X GET http://localhost:5000/app/query6-revenue?k=5

---------- QUERY 7 ------------
curl -X GET http://localhost:5000/app/query7?year=1995

---------- QUERY 8 ------------
curl -X GET http://localhost:5000/app/query8?year=1995

---------- QUERY 9 ------------
curl -X GET http://localhost:5000/app/query9?year=1995

---------- QUERY 10 ------------
curl -X GET http://localhost:5000/app/query10?id=1

---------- QUERY 11 ------------
curl -X GET http://localhost:5000/app/query11?id=31

---------- QUERY 12 ------------
curl -X GET http://localhost:5000/app/query12?id=31&k=5

---------- QUERY 13 ------------
curl -X GET http://localhost:5000/app/query13

---------- QUERY 14 ------------
curl -X GET http://localhost:5000/app/query14?years=50

---------- QUERY 15 ------------
curl -X GET http://localhost:5000/app/query15

---------- QUERY 16 ------------
curl -X GET http://localhost:5000/app/query16-best
curl -X GET http://localhost:5000/app/query16-worst

---------- QUERY 17 ------------
curl -X GET http://localhost:5000/app/query17-best
curl -X GET http://localhost:5000/app/query17-worst

---------- QUERY 18 ------------
curl -X GET http://localhost:5000/app/query18

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Because query 18 takes forever to execute, I will provide
results for a narrowed down version which is the last query
in the queries.txt file. I did not create a GET method
for this version of the query.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

================================== RESULTS ================================== 

---------- person-id-from-name ------------

---------- QUERY 11 ------------
[{
  "id": 30149,
  "name": "Mikael Salomon"
}, {
  "id": 33315,
  "name": "Richard Loncraine"
}, {
  "id": 33317,
  "name": "David Leland"
}, {
  "id": 23968,
  "name": "Phil Alden Robinson"
}, {
  "id": 5065,
  "name": "David Frankel"
}, {
  "id": 33316,
  "name": "David Nutter"
}, {
  "id": 166291,
  "name": "Tony To"
}, {
  "id": 5344,
  "name": "Meg Ryan"
}, {
  "id": 204484,
  "name": "Ken Burns"
}, {
  "id": 536506,
  "name": "Lynn Novick"
}, {
  "id": 6159,
  "name": "Ron Howard"
}, {
  "id": 190,
  "name": "Clint Eastwood"
}, {
  "id": 935013,
  "name": "Eric Lange"
}, {
  "id": 126750,
  "name": "Serge Bromberg"
}, {
  "id": 1071,
  "name": "Tom Tykwer"
}, {
  "id": 1647862,
  "name": "Nick Hooker"
}, {
  "id": 1500722,
  "name": "Jacob Bernstein"
}, {
  "id": 930710,
  "name": "James Ponsoldt"
}, {
  "id": 488,
  "name": "Steven Spielberg"
}, {
  "id": 109402,
  "name": "Rob Epstein"
}, {
  "id": 109403,
  "name": "Jeffrey Friedman"
}, {
  "id": 137262,
  "name": "Steve Purcell"
}, {
  "id": 1092247,
  "name": "Mark A. Walsh"
}, {
  "id": 54644,
  "name": "Joel Zwick"
}, {
  "id": 2216,
  "name": "Gary Rydstrom"
}, {
  "id": 7929,
  "name": "Angus MacLane"
}, {
  "id": 54040,
  "name": "John Lee Hancock"
}, {
  "id": 217562,
  "name": "Adrian Moat"
}, {
  "id": 25598,
  "name": "Paul Greengrass"
}, {
  "id": 10713,
  "name": "Eric Idle"
}, {
  "id": 7879,
  "name": "John Lasseter"
}, {
  "id": 24,
  "name": "Robert Zemeckis"
}, {
  "id": 9248,
  "name": "Nora Ephron"
}, {
  "id": 16294,
  "name": "Jonathan Demme"
}, {
  "id": 4600,
  "name": "Joe Dante"
}, {
  "id": 24318,
  "name": "Richard Benjamin"
}, {
  "id": 1201,
  "name": "Garry Marshall"
}, {
  "id": 14911,
  "name": "Penny Marshall"
}, {
  "id": 223825,
  "name": "Freida Lee Mock"
}, {
  "id": 201165,
  "name": "Terry Sanders"
}, {
  "id": 1150,
  "name": "Brian De Palma"
}, {
  "id": 4027,
  "name": "Frank Darabont"
}, {
  "id": 1788,
  "name": "Nicholas Meyer"
}, {
  "id": 57359,
  "name": "Neal Israel"
}, {
  "id": 11834,
  "name": "David Seltzer"
}, {
  "id": 1724,
  "name": "Roger Spottiswoode"
}, {
  "id": 26095,
  "name": "John Patrick Shanley"
}, {
  "id": 128639,
  "name": "Armand Mastroianni"
}, {
  "id": 39,
  "name": "Sam Mendes"
}, {
  "id": 7187,
  "name": "Richard Donner"
}, {
  "id": 7190,
  "name": "Tom Mankiewicz"
}, {
  "id": 1223,
  "name": "Joel Coen"
}, {
  "id": 1224,
  "name": "Ethan Coen"
}, {
  "id": 67411,
  "name": "Stan Dragoti"
}, {
  "id": 43222,
  "name": "Michael Grossman"
}, {
  "id": 74589,
  "name": "Chris Paine"
}, {
  "id": 7911,
  "name": "Joe Ranft"
}, {
  "id": 197,
  "name": "David Silverman"
}, {
  "id": 5342,
  "name": "Mike Nichols"
}, {
  "id": 81199,
  "name": "Sean McGinly"
}, {
  "id": 44950,
  "name": "Richard Schickel"
}, {
  "id": 8,
  "name": "Lee Unkrich"
}, {
  "id": 144960,
  "name": "Leslie Iwerks"
}, {
  "id": 468,
  "name": "Stephen Daldry"
}, {
  "id": 9340,
  "name": "Lana Wachowski"
}, {
  "id": 9339,
  "name": "Lilly Wachowski"
}]

---------- QUERY 12 ------------
[{
  "id": 1243,
  "name": "Woody Allen",
  "num": 127
}, {
  "id": 1032,
  "name": "Martin Scorsese",
  "num": 72
}, {
  "id": 1884,
  "name": "Steven Soderbergh",
  "num": 70
}, {
  "id": 1152,
  "name": "Oliver Stone",
  "num": 62
}, {
  "id": 8246,
  "name": "Barry Levinson",
  "num": 60
}]

---------- QUERY 13 ------------
[{
  "id1": 4275,
  "name1": "Alain Chabat",
  "id2": 35137,
  "name2": "Josiane Balasko"
}, {
  "id1": 564,
  "name1": "Richard Linklater",
  "id2": 1884,
  "name2": "Steven Soderbergh"
}, {
  "id1": 13,
  "name1": "Albert Brooks",
  "id2": 3388,
  "name2": "James L. Brooks"
}, {
  "id1": 31,
  "name1": "Tom Hanks",
  "id2": 16294,
  "name2": "Jonathan Demme"
}, {
  "id1": 923,
  "name1": "Dean Stockwell",
  "id2": 2778,
  "name2": "Dennis Hopper"
}, {
  "id1": 879,
  "name1": "Billy Bob Thornton",
  "id2": 4429,
  "name2": "Jim Jarmusch"
}, {
  "id1": 1093108,
  "name1": "Francesco Sframeli",
  "id2": 1093110,
  "name2": "Spiro Scimone"
}, {
  "id1": 26760,
  "name1": "Tsui Hark",
  "id2": 35452,
  "name2": "Corey Yuen Kwai"
}, {
  "id1": 2283,
  "name1": "Stanley Tucci",
  "id2": 55152,
  "name2": "Campbell Scott"
}, {
  "id1": 280,
  "name1": "Terry Gilliam",
  "id2": 10707,
  "name2": "Terry Jones"
}, {
  "id1": 819,
  "name1": "Edward Norton",
  "id2": 3974,
  "name2": "Milo\u0161 Forman"
}, {
  "id1": 69237,
  "name1": "Joe Berlinger",
  "id2": 69238,
  "name2": "Bruce Sinofsky"
}, {
  "id1": 1748,
  "name1": "William Shatner",
  "id2": 1749,
  "name2": "Leonard Nimoy"
}, {
  "id1": 6198,
  "name1": "Vondie Curtis-Hall",
  "id2": 51864,
  "name2": "Kasi Lemmons"
}, {
  "id1": 4610,
  "name1": "John Landis",
  "id2": 27436,
  "name2": "Costa-Gavras"
}, {
  "id1": 879,
  "name1": "Billy Bob Thornton",
  "id2": 3087,
  "name2": "Robert Duvall"
}, {
  "id1": 18897,
  "name1": "Jackie Chan",
  "id2": 62410,
  "name2": "Sammo Hung"
}, {
  "id1": 7908,
  "name1": "Frank Oz",
  "id2": 55983,
  "name2": "Jim Henson"
}, {
  "id1": 1243,
  "name1": "Woody Allen",
  "id2": 2283,
  "name2": "Stanley Tucci"
}, {
  "id1": 3238,
  "name1": "Merian C. Cooper",
  "id2": 3239,
  "name2": "Ernest B. Schoedsack"
}, {
  "id1": 20173,
  "name1": "Don McKellar",
  "id2": 78012,
  "name2": "Fran\u00e7ois Girard"
}, {
  "id1": 6449,
  "name1": "Warren Beatty",
  "id2": 7795,
  "name2": "Buck Henry"
}, {
  "id1": 224,
  "name1": "David Cronenberg",
  "id2": 20173,
  "name2": "Don McKellar"
}, {
  "id1": 4135,
  "name1": "Robert Redford",
  "id2": 8246,
  "name2": "Barry Levinson"
}, {
  "id1": 1524,
  "name1": "Harold Ramis",
  "id2": 95653,
  "name2": "Steven Kampmann"
}, {
  "id1": 8635,
  "name1": "Buster Keaton",
  "id2": 13953,
  "name2": "Edward F. Cline"
}, {
  "id1": 1201,
  "name1": "Garry Marshall",
  "id2": 14911,
  "name2": "Penny Marshall"
}, {
  "id1": 47820,
  "name1": "Beno\u00eet Poelvoorde",
  "id2": 63175,
  "name2": "Andr\u00e9 Bonzel"
}, {
  "id1": 63174,
  "name1": "R\u00e9my Belvaux",
  "id2": 63175,
  "name2": "Andr\u00e9 Bonzel"
}, {
  "id1": 47820,
  "name1": "Beno\u00eet Poelvoorde",
  "id2": 63174,
  "name2": "R\u00e9my Belvaux"
}, {
  "id1": 4610,
  "name1": "John Landis",
  "id2": 7908,
  "name2": "Frank Oz"
}, {
  "id1": 47820,
  "name1": "Beno\u00eet Poelvoorde",
  "id2": 105752,
  "name2": "Beno\u00eet Mariage"
}, {
  "id1": 190,
  "name1": "Clint Eastwood",
  "id2": 14773,
  "name2": "Don Siegel"
}, {
  "id1": 1269,
  "name1": "Kevin Costner",
  "id2": 7847,
  "name2": "Jim Wilson"
}, {
  "id1": 4610,
  "name1": "John Landis",
  "id2": 61824,
  "name2": "Mick Garris"
}, {
  "id1": 1243,
  "name1": "Woody Allen",
  "id2": 32983,
  "name2": "Douglas McGrath"
}, {
  "id1": 10431,
  "name1": "Jennifer Jason Leigh",
  "id2": 10697,
  "name2": "Alan Cumming"
}, {
  "id1": 108,
  "name1": "Peter Jackson",
  "id2": 109253,
  "name2": "Costa Botes"
}, {
  "id1": 879,
  "name1": "Billy Bob Thornton",
  "id2": 20309,
  "name2": "Dwight Yoakam"
}, {
  "id1": 11159,
  "name1": "Cheech Marin",
  "id2": 63208,
  "name2": "Tommy Chong"
}, {
  "id1": 40,
  "name1": "Orson Welles",
  "id2": 6593,
  "name2": "John Huston"
}, {
  "id1": 2228,
  "name1": "Sean Penn",
  "id2": 2778,
  "name2": "Dennis Hopper"
}, {
  "id1": 50583,
  "name1": "Adam Rifkin",
  "id2": 84211,
  "name2": "Valerie Breiman"
}, {
  "id1": 15111,
  "name1": "Jean-Claude Van Damme",
  "id2": 64681,
  "name2": "Mark DiSalle"
}, {
  "id1": 1032,
  "name1": "Martin Scorsese",
  "id2": 1243,
  "name2": "Woody Allen"
}, {
  "id1": 1032,
  "name1": "Martin Scorsese",
  "id2": 1776,
  "name2": "Francis Ford Coppola"
}, {
  "id1": 5140,
  "name1": "Wes Craven",
  "id2": 19303,
  "name2": "Kevin Smith"
}, {
  "id1": 2,
  "name1": "Mark Hamill",
  "id2": 19303,
  "name2": "Kevin Smith"
}, {
  "id1": 45577,
  "name1": "Claudio Fragasso",
  "id2": 45672,
  "name2": "Bruno Mattei"
}, {
  "id1": 19303,
  "name1": "Kevin Smith",
  "id2": 572591,
  "name2": "Bryan Johnson"
}, {
  "id1": 78297,
  "name1": "Phil Vischer",
  "id2": 78298,
  "name2": "Mike Nawrocki"
}, {
  "id1": 8872,
  "name1": "Rick Moranis",
  "id2": 61961,
  "name2": "Dave Thomas"
}, {
  "id1": 52140,
  "name1": "Charles B. Griffith",
  "id2": 101377,
  "name2": "Paul Bartel"
}, {
  "id1": 44809,
  "name1": "John Paragon",
  "id2": 101377,
  "name2": "Paul Bartel"
}, {
  "id1": 4600,
  "name1": "Joe Dante",
  "id2": 101377,
  "name2": "Paul Bartel"
}, {
  "id1": 4610,
  "name1": "John Landis",
  "id2": 101377,
  "name2": "Paul Bartel"
}, {
  "id1": 82804,
  "name1": "Dominic Anciano",
  "id2": 82805,
  "name2": "Ray Burdis"
}, {
  "id1": 32799,
  "name1": "Angela Bettis",
  "id2": 51534,
  "name2": "Lucky McKee"
}, {
  "id1": 923,
  "name1": "Dean Stockwell",
  "id2": 15425,
  "name2": "Neil Young"
}, {
  "id1": 144130,
  "name1": "Michael Covert",
  "id2": 1275303,
  "name2": "Trace Fraim"
}, {
  "id1": 12708,
  "name1": "Peter Billingsley",
  "id2": 15277,
  "name2": "Jon Favreau"
}, {
  "id1": 1223,
  "name1": "Joel Coen",
  "id2": 7623,
  "name2": "Sam Raimi"
}, {
  "id1": 4610,
  "name1": "John Landis",
  "id2": 7623,
  "name2": "Sam Raimi"
}, {
  "id1": 1241,
  "name1": "John Turturro",
  "id2": 1243,
  "name2": "Woody Allen"
}, {
  "id1": 510,
  "name1": "Tim Burton",
  "id2": 518,
  "name2": "Danny DeVito"
}, {
  "id1": 514,
  "name1": "Jack Nicholson",
  "id2": 518,
  "name2": "Danny DeVito"
}, {
  "id1": 32427,
  "name1": "W.S. Van Dyke",
  "id2": 100036,
  "name2": "D.W. Griffith"
}, {
  "id1": 1418,
  "name1": "Albert Maysles",
  "id2": 139002,
  "name2": "David Maysles"
}, {
  "id1": 20173,
  "name1": "Don McKellar",
  "id2": 55189,
  "name2": "Bruce McDonald"
}, {
  "id1": 15218,
  "name1": "James Gunn",
  "id2": 78021,
  "name2": "Lloyd Kaufman"
}, {
  "id1": 5524,
  "name1": "Andrew Adamson",
  "id2": 12080,
  "name2": "Conrad Vernon"
}, {
  "id1": 12079,
  "name1": "Kelly Asbury",
  "id2": 12080,
  "name2": "Conrad Vernon"
}, {
  "id1": 5524,
  "name1": "Andrew Adamson",
  "id2": 12079,
  "name2": "Kelly Asbury"
}, {
  "id1": 83198,
  "name1": "Allan Arkush",
  "id2": 101377,
  "name2": "Paul Bartel"
}, {
  "id1": 42,
  "name1": "Lars von Trier",
  "id2": 72343,
  "name2": "J\u00f8rgen Leth"
}, {
  "id1": 16214,
  "name1": "Mario Van Peebles",
  "id2": 135650,
  "name2": "Melvin Van Peebles"
}, {
  "id1": 4600,
  "name1": "Joe Dante",
  "id2": 83198,
  "name2": "Allan Arkush"
}, {
  "id1": 16927,
  "name1": "G\u00e9rard Depardieu",
  "id2": 23393,
  "name2": "Barbet Schroeder"
}, {
  "id1": 10713,
  "name1": "Eric Idle",
  "id2": 80482,
  "name2": "Gary Weis"
}, {
  "id1": 141618,
  "name1": "Anders Eriksson",
  "id2": 141619,
  "name2": "Claes Eriksson"
}, {
  "id1": 1776,
  "name1": "Francis Ford Coppola",
  "id2": 37872,
  "name2": "Eleanor Coppola"
}, {
  "id1": 57607,
  "name1": "Stephen Chow",
  "id2": 118355,
  "name2": "Lee Lik-Chi"
}, {
  "id1": 65934,
  "name1": "Vincent Kok",
  "id2": 118355,
  "name2": "Lee Lik-Chi"
}, {
  "id1": 14999,
  "name1": "George A. Romero",
  "id2": 88448,
  "name2": "Roy Frumkes"
}, {
  "id1": 5844,
  "name1": "Detlev Buck",
  "id2": 23116,
  "name2": "Leander Hau\u00dfmann"
}, {
  "id1": 40,
  "name1": "Orson Welles",
  "id2": 96159,
  "name2": "Richard Wilson"
}, {
  "id1": 2710,
  "name1": "James Cameron",
  "id2": 93214,
  "name2": "Steven Quale"
}, {
  "id1": 96748,
  "name1": "Mark Brian Smith",
  "id2": 1449347,
  "name2": "Tony Montana"
}, {
  "id1": 57607,
  "name1": "Stephen Chow",
  "id2": 65934,
  "name2": "Vincent Kok"
}, {
  "id1": 1844,
  "name1": "Til Schweiger",
  "id2": 57758,
  "name2": "Torsten K\u00fcnstler"
}, {
  "id1": 18897,
  "name1": "Jackie Chan",
  "id2": 83736,
  "name2": "Chen Chi-Hwa"
}, {
  "id1": 77921,
  "name1": "Hideaki Anno",
  "id2": 107668,
  "name2": "Katsuhito Ishii"
}, {
  "id1": 18863,
  "name1": "Eric Darnell",
  "id2": 18864,
  "name2": "Tom McGrath"
}, {
  "id1": 12080,
  "name1": "Conrad Vernon",
  "id2": 18864,
  "name2": "Tom McGrath"
}, {
  "id1": 12098,
  "name1": "Chris Miller",
  "id2": 18864,
  "name2": "Tom McGrath"
}, {
  "id1": 59911,
  "name1": "Daniele Luchetti",
  "id2": 69488,
  "name2": "Nanni Moretti"
}, {
  "id1": 61372,
  "name1": "Tony Leech",
  "id2": 61373,
  "name2": "Cory Edwards"
}, {
  "id1": 51856,
  "name1": "Jenna Fischer",
  "id2": 85117,
  "name2": "Ryan Bergmann"
}, {
  "id1": 15218,
  "name1": "James Gunn",
  "id2": 51856,
  "name2": "Jenna Fischer"
}, {
  "id1": 1201,
  "name1": "Garry Marshall",
  "id2": 83070,
  "name2": "Scott Marshall"
}, {
  "id1": 7,
  "name1": "Andrew Stanton",
  "id2": 7911,
  "name2": "Joe Ranft"
}, {
  "id1": 518,
  "name1": "Danny DeVito",
  "id2": 77121,
  "name2": "Randall Miller"
}, {
  "id1": 20739,
  "name1": "Adam Shankman",
  "id2": 29214,
  "name2": "Anne Fletcher"
}, {
  "id1": 71929,
  "name1": "Beno\u00eet Del\u00e9pine",
  "id2": 71930,
  "name2": "Gustave de Kervern"
}, {
  "id1": 5140,
  "name1": "Wes Craven",
  "id2": 21769,
  "name2": "Bruno Podalyd\u00e8s"
}, {
  "id1": 13235,
  "name1": "Alexander Payne",
  "id2": 21769,
  "name2": "Bruno Podalyd\u00e8s"
}, {
  "id1": 5140,
  "name1": "Wes Craven",
  "id2": 13235,
  "name2": "Alexander Payne"
}, {
  "id1": 10215,
  "name1": "Paul McCartney",
  "id2": 10594,
  "name2": "Ringo Starr"
}, {
  "id1": 10593,
  "name1": "George Harrison",
  "id2": 10594,
  "name2": "Ringo Starr"
}, {
  "id1": 10592,
  "name1": "John Lennon",
  "id2": 10594,
  "name2": "Ringo Starr"
}, {
  "id1": 10215,
  "name1": "Paul McCartney",
  "id2": 10593,
  "name2": "George Harrison"
}, {
  "id1": 10592,
  "name1": "John Lennon",
  "id2": 10593,
  "name2": "George Harrison"
}, {
  "id1": 10215,
  "name1": "Paul McCartney",
  "id2": 10592,
  "name2": "John Lennon"
}, {
  "id1": 539,
  "name1": "Thomas Lennon",
  "id2": 59413,
  "name2": "Ben Garant"
}, {
  "id1": 96813,
  "name1": "Maya Deren",
  "id2": 96814,
  "name2": "Alexander Hammid"
}, {
  "id1": 7623,
  "name1": "Sam Raimi",
  "id2": 44765,
  "name2": "William Lustig"
}, {
  "id1": 12080,
  "name1": "Conrad Vernon",
  "id2": 12098,
  "name2": "Chris Miller"
}, {
  "id1": 12079,
  "name1": "Kelly Asbury",
  "id2": 12098,
  "name2": "Chris Miller"
}, {
  "id1": 12905,
  "name1": "Ash Brannon",
  "id2": 15774,
  "name2": "Chris Buck"
}, {
  "id1": 144791,
  "name1": "Fiona Gordon",
  "id2": 144792,
  "name2": "Bruno Romy"
}, {
  "id1": 42741,
  "name1": "Dominique Abel",
  "id2": 144792,
  "name2": "Bruno Romy"
}, {
  "id1": 42741,
  "name1": "Dominique Abel",
  "id2": 144791,
  "name2": "Fiona Gordon"
}, {
  "id1": 35452,
  "name1": "Corey Yuen Kwai",
  "id2": 62410,
  "name2": "Sammo Hung"
}, {
  "id1": 441778,
  "name1": "Filip Remunda",
  "id2": 574389,
  "name2": "V\u00edt Klus\u00e1k"
}, {
  "id1": 20442,
  "name1": "Roschdy Zem",
  "id2": 72320,
  "name2": "Xavier Beauvois"
}, {
  "id1": 539,
  "name1": "Thomas Lennon",
  "id2": 22214,
  "name2": "David Wain"
}, {
  "id1": 230554,
  "name1": "Edgar Morin",
  "id2": 238960,
  "name2": "Jean Rouch"
}, {
  "id1": 230745,
  "name1": "Debbie Melnyk ",
  "id2": 230746,
  "name2": "Rick Caine"
}, {
  "id1": 41644,
  "name1": "Assi Dayan",
  "id2": 55045,
  "name2": "Shira Geffen"
}, {
  "id1": 564,
  "name1": "Richard Linklater",
  "id2": 569,
  "name2": "Ethan Hawke"
}, {
  "id1": 504,
  "name1": "Tim Robbins",
  "id2": 9994,
  "name2": "Helen Hunt"
}, {
  "id1": 59410,
  "name1": "Bob Odenkirk",
  "id2": 91610,
  "name2": "Michael Blieden"
}, {
  "id1": 57741,
  "name1": "Mark Osborne",
  "id2": 57742,
  "name2": "John Stevenson"
}, {
  "id1": 45400,
  "name1": "Greta Gerwig",
  "id2": 45405,
  "name2": "Jay Duplass"
}, {
  "id1": 37627,
  "name1": "Dany Boon",
  "id2": 54176,
  "name2": "Nicolas Guy"
}, {
  "id1": 964889,
  "name1": "Darren Grodsky",
  "id2": 1128397,
  "name2": "Danny Jacobs"
}, {
  "id1": 8635,
  "name1": "Buster Keaton",
  "id2": 89602,
  "name2": "Roscoe 'Fatty' Arbuckle"
}, {
  "id1": 12080,
  "name1": "Conrad Vernon",
  "id2": 65630,
  "name2": "Rob Letterman"
}, {
  "id1": 33192,
  "name1": "Joel Edgerton",
  "id2": 75131,
  "name2": "Nash Edgerton"
}, {
  "id1": 103,
  "name1": "Mark Ruffalo",
  "id2": 80978,
  "name2": "Brian Goodman"
}, {
  "id1": 84833,
  "name1": "Zach Cregger",
  "id2": 84834,
  "name2": "Trevor Moore"
}, {
  "id1": 1461,
  "name1": "George Clooney",
  "id2": 31511,
  "name2": "Grant Heslov"
}, {
  "id1": 107446,
  "name1": "Phil Lord",
  "id2": 155267,
  "name2": "Christopher Miller"
}, {
  "id1": 13524,
  "name1": "Christopher Guest",
  "id2": 17835,
  "name2": "Ricky Gervais"
}, {
  "id1": 70069,
  "name1": "Hans Alfredson",
  "id2": 76325,
  "name2": "Daniel Alfredson"
}, {
  "id1": 69488,
  "name1": "Nanni Moretti",
  "id2": 119356,
  "name2": "Antonello Grimaldi"
}, {
  "id1": 135890,
  "name1": "Susan Buice",
  "id2": 135891,
  "name2": "Arin Crumley"
}, {
  "id1": 10051,
  "name1": "Tobe Hooper",
  "id2": 11770,
  "name2": "John Carpenter"
}, {
  "id1": 7166,
  "name1": "Kevin Pollak",
  "id2": 19303,
  "name2": "Kevin Smith"
}, {
  "id1": 31655,
  "name1": "Mike Bonanno",
  "id2": 31656,
  "name2": "Andy Bichlbaum"
}, {
  "id1": 126597,
  "name1": "St\u00e9phane Aubier",
  "id2": 126599,
  "name2": "Vincent Patar"
}, {
  "id1": 52049,
  "name1": "Jay Chandrasekhar",
  "id2": 56251,
  "name2": "Kevin Heffernan"
}, {
  "id1": 11905,
  "name1": "Sven Nykvist",
  "id2": 11916,
  "name2": "Liv Ullmann"
}, {
  "id1": 17835,
  "name1": "Ricky Gervais",
  "id2": 39189,
  "name2": "Stephen Merchant"
}, {
  "id1": 12080,
  "name1": "Conrad Vernon",
  "id2": 64151,
  "name2": "Mike Mitchell"
}, {
  "id1": 124747,
  "name1": "Pierre Coffin",
  "id2": 124748,
  "name2": "Chris Renaud"
}, {
  "id1": 19866,
  "name1": "Guillaume Canet",
  "id2": 54291,
  "name2": "Gilles Lellouche"
}, {
  "id1": 1844,
  "name1": "Til Schweiger",
  "id2": 18161,
  "name2": "Simon Verhoeven"
}, {
  "id1": 41549,
  "name1": "Andrew Fleming",
  "id2": 82511,
  "name2": "Will Gluck"
}, {
  "id1": 108,
  "name1": "Peter Jackson",
  "id2": 1328,
  "name2": "Sean Astin"
}, {
  "id1": 76595,
  "name1": "Byron Howard",
  "id2": 121830,
  "name2": "Nathan Greno"
}, {
  "id1": 116798,
  "name1": "Dick Proenneke",
  "id2": 1167437,
  "name2": "Bob Swerer Jr."
}, {
  "id1": 116798,
  "name1": "Dick Proenneke",
  "id2": 1607836,
  "name2": "Bob Swerer Sr."
}, {
  "id1": 1167437,
  "name1": "Bob Swerer Jr.",
  "id2": 1607836,
  "name2": "Bob Swerer Sr."
}, {
  "id1": 97131,
  "name1": "Fred Vogel",
  "id2": 97140,
  "name2": "Jerami Cruise"
}, {
  "id1": 40863,
  "name1": "Joe Swanberg",
  "id2": 45400,
  "name2": "Greta Gerwig"
}, {
  "id1": 8635,
  "name1": "Buster Keaton",
  "id2": 143998,
  "name2": "Malcolm St. Clair"
}, {
  "id1": 31268,
  "name1": "Larry Fessenden",
  "id2": 56383,
  "name2": "Kelly Reichardt"
}, {
  "id1": 147531,
  "name1": "Steffen Haars",
  "id2": 147532,
  "name2": "Flip van der Kuil"
}, {
  "id1": 801,
  "name1": "Michael Glawogger",
  "id2": 5844,
  "name2": "Detlev Buck"
}, {
  "id1": 3776,
  "name1": "Jean-Luc Godard",
  "id2": 95058,
  "name2": "Anne-Marie Mi\u00e9ville"
}, {
  "id1": 235783,
  "name1": "Rick Popko",
  "id2": 235784,
  "name2": "Dan West"
}, {
  "id1": 7879,
  "name1": "John Lasseter",
  "id2": 32532,
  "name2": "Brad Lewis"
}, {
  "id1": 82885,
  "name1": "Zoe Lister-Jones",
  "id2": 131870,
  "name2": "Daryl Wein"
}, {
  "id1": 40863,
  "name1": "Joe Swanberg",
  "id2": 98631,
  "name2": "Adam Wingard"
}, {
  "id1": 6217,
  "name1": "Anupam Kher",
  "id2": 85696,
  "name2": "Parmeet Sethi"
}, {
  "id1": 16828,
  "name1": "Chris Evans",
  "id2": 176557,
  "name2": "Mark Kassen"
}, {
  "id1": 40,
  "name1": "Orson Welles",
  "id2": 39012,
  "name2": "Peter Bogdanovich"
}, {
  "id1": 6818,
  "name1": "Werner Herzog",
  "id2": 1111725,
  "name2": "Denis Reichle"
}, {
  "id1": 227907,
  "name1": "Gustav Hofer",
  "id2": 227908,
  "name2": "Luca Ragazzi"
}, {
  "id1": 455,
  "name1": "Paul Haggis",
  "id2": 101045,
  "name2": "Jennifer Siebel Newsom"
}, {
  "id1": 147042,
  "name1": "Thomas Ngijol",
  "id2": 544655,
  "name2": "Fabrice Ebou\u00e9"
}, {
  "id1": 132856,
  "name1": "Tim Heidecker",
  "id2": 132857,
  "name2": "Eric Wareheim"
}, {
  "id1": 2406,
  "name1": "Mathieu Kassovitz",
  "id2": 4529,
  "name2": "Sylvie Testud"
}, {
  "id1": 2228,
  "name1": "Sean Penn",
  "id2": 89838,
  "name2": "Leo Penn"
}, {
  "id1": 973,
  "name1": "Jason Flemyng",
  "id2": 974,
  "name2": "Dexter Fletcher"
}, {
  "id1": 20773,
  "name1": "Tim Sullivan",
  "id2": 84335,
  "name2": "Joe Lynch"
}, {
  "id1": 70890,
  "name1": "Adam Green",
  "id2": 84335,
  "name2": "Joe Lynch"
}, {
  "id1": 50583,
  "name1": "Adam Rifkin",
  "id2": 84335,
  "name2": "Joe Lynch"
}, {
  "id1": 20773,
  "name1": "Tim Sullivan",
  "id2": 70890,
  "name2": "Adam Green"
}, {
  "id1": 50583,
  "name1": "Adam Rifkin",
  "id2": 70890,
  "name2": "Adam Green"
}, {
  "id1": 20773,
  "name1": "Tim Sullivan",
  "id2": 50583,
  "name2": "Adam Rifkin"
}, {
  "id1": 18897,
  "name1": "Jackie Chan",
  "id2": 35452,
  "name2": "Corey Yuen Kwai"
}, {
  "id1": 51298,
